6: along
12051: expect
12067: exchanged
12068: changed
12072: exciting
12076: exciting
12081: excited
12120: example
12145: exhibit
12160: existed
12188: exist
12199: existing
12212: extent
12225: excess
12246: exist
12248: existed
12251: exists
12271: expecially
12273: except
12277: expected
12334: expenses
12346: experiences
12368: explaine
12370: explaine
12376: explanations
12393: explosive
12399: export
12401: export
12403: expressed
12436: exquisite
12471: extend
12480: subtracted
12526: extraordinarily
12590: eye
12594: faced
12597: faces
12598: face
12616: facilitate
12718: failed
12719: fare
12720: fear
12722: favorite
12738: faithful
12743: falling
12744: full
12745: fall
12747: fell
12748: felt
12750: fell
12751: felt
12753: follow
12754: fall
12760: full
12770: families
12771: family's
12776: family
12782: families
12785: families
12806: fare
12807: for
12808: form
12809: fair
12811: fare
12812: from
12814: father
12845: fascinated
12883: faster
12889: father
12892: farther
12894: fatigue
12899: fall
12901: mistake
12911: favorable
12924: favorite
12930: favorite
12938: feasable
12946: feed
12951: fed
12953: feels
12954: fell
12956: felt
12958: fill
12962: filling
12963: feeling
12965: feel
12967: feed
12971: foot
12974: fall
12976: feel
12977: felt
12978: fill
12984: feel
12986: feels
12988: fell
12991: femail
12994: femail
13009: festival
13013: fete
13021: view
13031: filed
13039: fifteen
13047: flight
13048: fly
13055: flying
13062: fill
13064: filling
13066: fell
13069: firm
13077: finaly
13081: finally
13104: finally
13111: financial
13157: finds
13158: fine
13160: found
13161: find
13162: find
13163: find
13169: finish
13171: finished
13173: finish
13176: finished
13178: finish
13179: fur
13180: fare
13181: file
13182: fir
13187: fern
13188: at first
13193: fist
13202: fishes
13217: first
13218: feet
13225: fix
13234: follow
13239: flies
13247: fly
13258: four
13259: floor
13262: flower
13269: flour
13270: flower
13278: blushed
13298: folk
13301: folks
13304: oak
13306: vote
13313: folk
13324: fallow
13327: following
13328: follows
13330: fellow
13340: fallow
13343: five
13350: following
13359: volley
13360: follow
13363: found
13367: foods
13371: food
13377: fool
13379: fool
13380: feet
13382: food
13395: to come
13396: forever
13397: to have
13399: to listen
13406: far
13408: four
13409: from
13410: since
13418: forces
13424: force
13444: forseeable
13449: frost
13450: forest
13453: for ever
13460: forgot
13464: forget
13465: forget
13466: forgot
13468: forgotton
13474: from
13482: form
13485: farmer
13487: formally
13491: form
13493: foreseeable
13494: fought
13495: fourth
13499: fortnight
13526: fighting
13527: fort
13529: find
13531: finds
13532: fond
13542: for
13549: forth
13550: four
13555: farm
13556: flame
13559: frame
13563: fee
13565: freed
13567: free
13569: free
13577: friend
13593: fruit
13594: friend
13595: friends
13596: friends'
13599: freind
13603: fried
13605: friend's
13606: friends
13613: friends
13625: friend
13626: friendly
13631: frighten
13634: frighten
13644: for
13647: since
13669: fulfill
13681: fill
13682: fool
13684: fully
13697: function
13699: function
13701: found
13714: fundamental
13770: feather
13782: feature
13842: games
13844: game
13871: cave
13874: give
13877: gas
13890: general
13898: generation
13921: genius
13944: gentlemen
13948: gentleman
13978: geometry
14010: gets
14011: getting
14012: got
14013: make
14014: get
14015: get
14027: give
14034: girlfriend
14041: girl friends
14042: girl friends
14043: girl friend
14045: girl
14047: girls
14049: girl
14054: gave
14056: given
14057: gives
14058: gave
14059: give
14061: give
14067: glad
14085: gloomy
14097: got
14103: going
14105: going
14117: went
14118: golden
14128: went
14135: god
14139: well
14152: goodbye
14156: good looking
14163: good
14194: gorgeous
14220: get
14221: gets
14230: govern
14231: govern
14265: grown
14277: graduate
14302: grand
14314: great
14337: greater
14342: greater
14354: great
14357: grow
14358: grown
14374: grief
14376: grip
14388: grown
14398: group
14399: grown
14411: grown-up
14413: grown up
14415: growing
14471: guarantee
14472: guaranteed
14552: guarantee
14592: garden
14593: gardener
14595: gardening
14626: guarding
14632: guiding
14639: guest
14646: guess
14648: guest
14652: guiding
14670: can
14672: cut
14675: gum
14693: habit
14694: was
14695: went
14697: saw
14698: was trying
14700: did
14701: get
14702: got
14704: hadn't
14706: happen
14707: hard
14708: has
14710: hat
14711: have
14712: was
14713: were
14718: hasn't
14719: haven't
14726: offer
14729: have
14768: hand
14775: hand
14777: hang
14781: happened
14782: happens
14785: happen
14790: happens
14794: happens
14795: happen
14797: happened
14804: happy
14815: happily
14835: had
14837: hardly
14856: are
14857: were
14858: goes
14859: happens
14860: are
14861: had
14862: hasn't
14863: have
14864: his
14865: was
14870: haven't
14876: hot
14881: hat
14882: hated
14884: heat
14886: hat
14889: hall
14890: have
14893: did
14894: get
14898: got
14899: had
14901: has
14902: hav
14904: having
14907: hvae
14911: hasn't
14916: hav
14917: have
14924: heads
14925: had
14952: headmaster
14988: head
14993: healthy
15000: health
15008: heard
15009: hearing
15010: her
15011: here
15014: hard
15015: hear
15018: heart
15020: herd
15021: hear
15024: hearts
15046: high
15050: had
15052: hold
15064: held
15066: helped
15067: helping
15071: help
15072: helping
15089: hear
15091: here
15093: him
15094: his
15095: she
15096: them
15097: heard
15099: hear
15100: her
15109: hereby
15121: hesitate
15129: hide
15130: hid
15145: height
15158: hire
15176: his
15177: him
15184: itself
15194: higher
15202: story
15205: hat
15219: held
15227: holiday
15228: holidays
15231: hollyday
15238: holiday
15266: honor
15268: honorable
15275: hop
15276: hope
15278: hoop
15279: hop
15280: hoped
15284: hope
15286: hopping
15287: hoping
15300: horror
15314: hospitals
15318: hospital
15323: guest
15325: hat
15332: hour
15333: hours
15334: our
15335: hours
15337: our
15338: ours
15339: yours
15342: hose
15345: houses
15350: house
15357: who
15359: how
15375: humane
15378: human
15392: humor
15398: hundreds
15401: hundred
15406: hungry
15419: hurried
15422: heart
15428: hurt
15429: has
15440: hygienic
15463: ill
15472: ideas
15475: ideal
15478: idea
15479: ideal
15499: ignore
15520: illness
15563: imitate
15580: invitation
15658: sixteen
15716: immense
15760: important
15762: import
15764: importance
15771: important
15772: import
15803: improve
15833: into
15835: in between
15893: incident
15936: enclose
15938: included
16002: inconvenient
16003: inconveniently
16064: inconvenience
16066: inconveniences
16070: inconvenient
16119: inconvenience
16141: increased
16144: increasing
16149: increase
16150: increases
16152: increase
16153: increase
16259: indefinite
16293: intended
16324: indispensible
16325: indispensable
16348: industrial
16376: infants
16378: infant
16409: infant
16439: infinitely
16448: invalid
16457: influence
16471: inform
16555: imitation
16585: initiative
16648: innocence
16650: innocent
16680: inquiry
16683: inquire
16706: instant
16728: instruction
16743: ensure
16789: intellectuals
16844: intelligent
16874: interested
16875: interesting
16881: interest
16882: interesting
16886: intrested
16888: interested
16936: interrupt
16945: interviewed
16951: in to
16953: onto
16955: interested
16965: introduce
17002: invited
17008: invites
17045: are
17046: does
17053: isolated
17062: it's
17063: it's
17064: its
17066: its
17067: its'
17068: she
17099: itemized
17121: item
17126: it's
17127: her
17128: his
17129: it's
17130: its'
17131: himself
17183: joined
17197: journeys
17205: journey
17213: judgment
17216: judgement
17240: jump
17278: keeps
17279: kept
17281: keep
17283: kept
17286: keep
17287: keeps
17296: kicked
17300: killed
17302: kill
17305: kill
17307: kilometer
17315: kindly
17341: kindergarten
17366: kind
17375: kitchen
17382: know
17383: known
17384: knows
17385: new
17397: knot
17401: knocked
17408: knocked
17410: note
17411: knew
17412: known
17418: now
17420: know
17439: know
17440: none
17441: know
17448: labelled
17478: lavatory
17487: labor
17488: labour
17490: lake
17492: latter
17500: lady-like
17503: layed
17515: language
17533: large
17545: least
17548: last
17550: lately
17551: let
17555: late
17557: latter
17558: letter
17559: last
17565: last
17566: later
17570: laughed
17575: laugh
17577: laughted
17581: laugh
17583: laughter
17593: low
17603: laid
17604: layed
17615: led
17617: let
17628: lean
17631: lean
17634: learned
17638: leant
17639: learn
17641: learn
17644: learn
17648: leant
17654: less
17656: leisure
17660: leaves
17661: left
17664: life
17665: live
17669: letting
17670: living
17671: to leave
17673: lead
17675: lead
17676: let
17680: leave
17682: leaves
17685: let
17688: life
17689: lift
17691: law
17699: leasure
17714: lend
17724: lessons
17729: lesson
17732: let
17735: led
17740: let
17763: libraries
17770: license
17778: like
17779: led
17780: lay
17789: live
17795: left
17800: lit
17801: tight
17803: lighted
17806: alike
17808: lick
17811: liked
17812: likes
17815: look
17816: took
17818: like
17819: likes
17824: like
17830: lime
17831: line
17839: line
17857: lesson
17863: listening
17868: listen to
17870: listen
17873: light
17874: lighted
17895: literally
17899: literary
17940: leave
17941: lie
17942: life
17944: lived
17945: leave
17955: leaves
17958: life
17960: live
17961: lived
17963: life
17964: live
17965: lived
17967: lives
17979: local
17989: lodge
17993: looks
17994: look
18010: log
18014: long
18017: looked
18019: look
18020: looks
18024: looking
18027: look
18030: lose
18031: loose
18032: loss
18033: lost
18039: loss
18042: losing
18043: less
18044: lose
18045: lost
18048: lose
18049: loss
18051: lots
18053: lost
18056: lot
18060: big
18061: load
18064: loudspeakers
18066: loud
18073: live
18075: loved
18076: loves
18079: lovable
18081: love
18096: lock
18098: lucky
18102: lucky
18106: luck
18115: luck
18125: lunch
18141: machinery
18149: machine
18152: made
18155: mad
18156: maid
18157: make
18159: makes
18165: magizine
18243: made
18246: mail
18248: many
18253: maintain
18267: big
18277: made
18289: make
18295: make
18306: main
18308: men
18321: manager
18322: managed
18325: manouver
18342: manners
18345: manner
18362: manufacture
18372: manufacturer
18375: any
18377: may
18381: much
18398: marked
18400: market
18413: marriage
18418: married
18425: marvelous
18429: marvellous
18450: march
18453: matches
18454: mat
18463: material
18522: mathematics
18553: mates
18561: maybe
18562: can
18564: might
18570: may be
18576: major
18584: meal
18585: means
18589: mean
18592: mean
18593: means
18604: measure
18605: measurements
18606: meet
18611: mechanic
18614: machine
18615: mechanic
18622: medical
18643: meat
18645: met
18649: meet
18828: memory
18854: man
18865: mentions
18868: mentions
18881: marry
18882: mass
18885: miss
18891: mat
18892: meet
18938: mist
18941: may
18948: mill
18961: mike
18969: millenium
18988: mine
18989: mind
19087: minutes
19094: minute
19276: mess
19277: missed
19279: mist
19288: missed
19298: mix
19341: many
19370: months
19373: month
19382: moon
19393: stricter
19399: most
19426: mortgage
19436: mate
19438: more
19442: mostly
19443: must
19448: mothers
19452: mothers
19453: mother's
19473: morning
19482: moved
19488: move
19491: movie
19492: move
19497: many
19498: march
19499: match
19502: must
19508: mad
19512: mud
19528: murder
19529: murder
19530: murders
19533: murder
19534: murdered
19558: museum
19564: musical
19567: music
19577: much
19609: must
19619: mustnt
19662: neutral
19703: mystery
19709: misery
19735: mysterious
19749: named
19753: name
19754: mainly
19756: name
19758: map
19794: nearby
19795: nearby
19796: nearly
19803: near
19835: necessary
19849: necessity
19917: needed
19918: needs
19921: need
19922: needs
19931: need
20015: negotiation
20036: neighbour
20044: neighbor
20047: neighborhood
20049: neighbour
20050: neighbour
20054: neighbour
20058: either
20063: her
20072: nervous
20085: ever
20093: knew
20105: newspaper
20107: nest
20113: nicely
20118: nice
20127: night
20137: nine
20139: nineteen
20147: no-one
20148: noon
20155: no one
20167: nose
20177: no one
20191: neither
20196: normal
20203: north
20208: hot
20213: note
20215: notably
20220: not
20225: noted
20232: notes
20234: noticed
20249: notice
20257: nought
20264: know
20268: own
20293: numbers
20306: not
20311: clock
20336: obsolete
20344: obselete
20354: obtain
20359: obviously
20408: occasional
20456: occurrance
20458: occurring
20464: occur
20480: to be
20493: to listen
20504: to visit
20513: offered
20514: offers
20522: offer
20555: elder
20577: onto
20578: one
20579: one's
20586: one
20587: ones
20588: and
20590: ones
20592: someone
20593: won
20594: one day
20598: one
20599: one's
20604: yourself
20612: into
20617: opened
20620: open
20651: opponent
20685: opportunity
20760: ordered
20761: orders
20765: other
20811: ordinary
20827: originally
20837: organised
20842: organism
20847: organise
20862: original
20876: ordinarily
20905: original
20935: regularly
20942: other
20943: another
20945: have
20950: other
20952: others
20955: over
20957: other's
20958: other
20961: out
20962: are
20964: hour
20965: how
20968: ours
20969: out
20972: our
20979: ourself
20985: ourself
20998: out
21018: over-aged
21022: overall
21049: owned
21051: own
21064: pocket
21073: pay
21075: payed
21076: pale
21080: pain
21083: pained
21087: paint
21097: pear
21098: place
21099: pail
21167: pamphlet
21168: pamphlets
21224: pen
21227: panic
21282: puzzle
21283: puzzles
21289: parents
21295: parents
21300: parent
21301: parent's
21316: party
21321: parcel
21363: particularly
21370: particular
21379: party
21385: partners
21394: part
21403: passed
21404: past
21408: pass
21409: past
21413: passengers
21428: pass
21429: passed
21430: past
21436: pasture
21441: patient
21449: patients
21450: patients
21453: patience
21464: patient
21465: part
21483: payment
21484: peas
21487: peace
21493: speak
21510: pan
21523: peninsular
21538: people
21539: peoples
21544: people's
21545: peoples
21550: persons
21553: paper
21568: perceived
21596: previous
21612: perfect
21745: persons
21746: people
21750: persons
21756: personalty
21758: personal
21761: personality
21764: personal
21769: person
21792: pat
21805: face
21807: faces
21808: fades
21813: faith
21835: phases
21840: phrase
21842: please
21843: saved
21844: faces
21851: phenomena
21866: facilities
21925: philosopher
21926: philosophy
21968: physiology
21986: phone
21997: photograph
22054: physician
22069: position
22079: pick
22094: pitcher
22116: picture
22132: pictures
22176: piece
22179: pieces
22205: pitied
22211: placed
22212: places
22217: place
22219: place
22220: placed
22227: plan
22228: plane
22230: plain
22231: plane
22232: plans
22233: plain
22239: plant
22261: pay
22263: play
22264: plays
22266: play
22288: play
22292: playing field
22303: pleasure
22312: glad
22314: pleasant
22315: please
22316: pleasure
22320: pleasure
22343: ammonia
22433: pneumonia
22484: poisoning
22491: poisoning
22499: policy
22508: politic
22538: pollutions
22554: pole
22557: pour
22563: popular
22615: possessed
22618: progress
22629: process
22643: possibilities
22652: possibly
22655: possible
22658: past
22667: post
22668: pat
22684: pond
22686: pound
22693: power
22695: pour
22702: practicle
22714: practise
22720: practice
22722: practise
22762: precise
22782: prefect
22789: preferable
22793: prefer
22805: refered
22806: referred
22957: prejudiced
22958: prejudices
22984: prepare
22990: prepared
22994: prepare
22997: prepared
23040: president
23041: president's
23084: pretty
23090: prevented
23091: prevents
23092: prevention
23093: preventive
23094: prevent
23097: preventative
23098: prevent
23107: prize
23110: proud
23143: primitives
23148: principal
23152: principle
23158: principal
23169: principal's
23175: principle
23177: principles
23191: choir
23197: pair
23225: trial
23276: privileged
23307: probabilities
23313: probable
23327: properly
23336: problems
23343: problem
23370: procedure
23394: procure
23437: product
23441: products
23443: producing
23446: product
23472: program
23475: program
23479: program
23482: programs
23483: programmes
23492: progress
23512: promised
23517: promise
23527: prove
23538: prove
23555: proper
23561: prophesy
23562: prophecy
23566: proportion
23580: prospect
23581: proper
23603: provides
23606: provides
23608: provide
23609: provided
23612: proved
23700: physiology
23712: psychology
23820: punch
23823: punished
23824: punishment
23826: punish
23827: punish
23828: punish
23831: punish
23834: punishment
23835: punishments
23840: punishment
23856: paper
23866: purpose
23873: purpose
23877: persued
23885: pursuit
23888: pushed
23891: push
23892: put
23896: pot
23897: pull
23901: putting
23904: puzzle
23907: pyjama
23913: quality
23932: quarreled
23946: key
23953: questioned
23997: question
24007: quick
24020: quit
24021: quite
24030: quite
24037: quiet
24039: quit
24068: radios
24071: radio-cassette
24095: rain
24101: raining
24108: rack
24111: run
24114: runs
24116: ran
24118: ring
24145: raining
24155: reigning
24156: waiting
24160: writing
24166: reached
24167: reaches
24169: rich
24170: reach
24175: reached
24184: red
24187: rode
24193: riding
24197: reader
24202: really
24205: realised
24208: realise
24209: released
24220: realize
24224: real
24233: reasons
24240: reasonable
24253: wreck
24273: receipt
24293: recipes
24303: received
24304: receiving
24316: receive
24317: received
24318: receiver
24330: receive
24331: received
24334: receive
24398: record
